Rec_Session_Id,Trial_Nr,Trial_Id,Block_Name,Block_Nr,Task_Name,Task_Nr,accuracy,Bnd_loc,boundary,Condition_Id,copy_of_copy_of_trial_number,copy_of_trial_number,distance_monitor,freetext_quest2,Frequency,gaze_box,gaze_box_object,physcial_width,pixel_density,Preview,preview,preview,Quest_changes,question_answer,screen_answer,screen_dist,text_answer,trial_end,trial_number,trial_screen1_end,trial_start,undefined_name
1117266,1,1,block_1,1,instructions,1,"","","",1,"","","","","","","","",5.841121495327104,"","","","",0,"",60,"",1721996998504,6,"",1721996990091,""
1117266,1,28,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",0,"","","",1721997049567,7,"",1721997033605,""
1117266,2,23,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",1,"","","",1721997061865,8,"",1721997059453,""
1117266,3,60,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",1,"","","",1721997070532,9,"",1721997065619,""
1117266,4,57,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",0,"","","",1721997082366,10,"",1721997078852,""
1117266,5,16,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",0,"","","",1721997096730,11,"",1721997091084,""
1117266,6,47,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",0,"","","",1721997134410,12,"",1721997129481,""
1117266,7,49,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",0,"","","",1721997144243,13,"",1721997140681,""
1117266,8,50,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",1,"","","",1721997157842,14,"",1721997152797,""
1117266,9,35,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",1,"","","",1721997172575,15,"",1721997163979,""
1117266,10,18,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",1,"","","",1721997186424,16,"",1721997182980,""
1117266,11,2,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",0,"","","",1721997221471,17,"",1721997218242,""
1117266,12,58,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",0,"","","",1721997244603,18,"",1721997240240,""
1117266,13,25,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",0,"","","",1721997253952,19,"",1721997250906,""
1117266,14,51,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",0,"","","",1721997295601,20,"",1721997262489,""
1117266,15,11,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",0,"","","",1721997312131,21,"",1721997303286,""
1117266,16,21,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",0,"","","",1721997362111,22,"",1721997356348,""
1117266,17,56,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",1,"","","",1721997373977,23,"",1721997370697,""
1117266,18,52,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",0,"","","",1721997385992,24,"",1721997382296,""
1117266,19,41,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",1,"","","",1721997398642,25,"",1721997395162,""
1117266,20,14,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",0,"","","",1721997409840,26,"",1721997407061,""
1117266,21,27,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",0,"","","",1721997463769,27,"",1721997458874,""
1117266,22,29,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",0,"","","",1721997476519,28,"",1721997472240,""
1117266,23,15,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",1,"","","",1721997487851,29,"",1721997484791,""
1117266,24,4,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",0,"","","",1721997505617,30,"",1721997498788,""
1117266,25,45,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",0,"","","",1721997517666,31,"",1721997514470,""
1117266,26,10,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",1,"","","",1721997567278,32,"",1721997557833,""
1117266,27,12,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",0,"","","",1721997581544,33,"",1721997576248,""
1117266,28,40,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",1,"","","",1721997594909,34,"",1721997590697,""
1117266,29,31,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",0,"","","",1721997610058,35,"",1721997603349,""
1117266,30,19,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",1,"","","",1721997625640,36,"",1721997619264,""
1117266,31,17,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",0,"","","",1721997663720,37,"",1721997661544,""
1117266,32,43,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",1,"","","",1721997689068,38,"",1721997671875,""
1117266,33,37,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",0,"","","",1721997702651,39,"",1721997697708,""
1117266,34,30,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",1,"","","",1721997721016,40,"",1721997713320,""
1117266,35,55,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",1,"","","",1721997746897,41,"",1721997742101,""
1117266,36,59,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",1,"","","",1721997786411,42,"",1721997781783,""
1117266,37,48,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",1,"","","",1721997801810,43,"",1721997795647,""
1117266,38,38,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",1,"","","",1721997812942,44,"",1721997808379,""
1117266,39,22,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",1,"","","",1721997827574,45,"",1721997821228,""
1117266,40,54,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",0,"","","",1721997845023,46,"",1721997840143,""
1117266,41,8,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",0,"","","",1721997877920,47,"",1721997874075,""
1117266,42,6,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",0,"","","",1721997887853,48,"",1721997880740,""
1117266,43,9,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",0,"","","",1721997897652,49,"",1721997893491,""
1117266,44,39,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",1,"","","",1721997908617,50,"",1721997901690,""
1117266,45,3,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",1,"","","",1721997932799,51,"",1721997917238,""
1117266,46,44,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",1,"","","",1721997973263,52,"",1721997967235,""
1117266,47,7,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",1,"","","",1721997986228,53,"",1721997981367,""
1117266,48,36,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",0,"","","",1721998001793,54,"",1721997994882,""
1117266,49,20,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",1,"","","",1721998020125,55,"",1721998010164,""
1117266,50,26,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",0,"","","",1721998036024,56,"",1721998028963,""
1117266,51,13,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",1,"","","",1721998121133,57,"",1721998067908,""
1117266,52,32,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",0,"","","",1721998140965,58,"",1721998138219,""
1117266,53,46,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",0,"","","",1721998146264,59,"",1721998143719,""
1117266,54,5,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",0,"","","",1721998155297,60,"",1721998152735,""
1117266,55,34,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",1,"","","",1721998159465,61,"",1721998157068,""
1117266,56,42,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",1,"","","",1721998218209,62,"",1721998215779,""
1117266,57,1,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",1,"","","",1721998222608,63,"",1721998220813,""
1117266,58,53,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",1,"","","",1721998231641,64,"",1721998229628,""
1117266,59,24,block_1,1,sentence,2,"","","",1,"","","","",high,"","","","","","","","",0,"","","",1721998254574,65,"",1721998234078,""
1117266,60,33,block_1,1,sentence,2,"","","",2,"","","","",low,"","","","","","","","",1,"","","",1721998276954,66,"",1721998274892,""
1117266,1,29,block_1,1,sentence_DC,3,"",273,"",2,"","","","","","","","","",invalid,"","","",0,"","","",1721998361082,67,1721998312281,1721998312254,""
1117266,2,2,block_1,1,sentence_DC,3,"",341,"",1,"","","","","","","","","",valid,"","","",0,"","","",1721998371829,68,1721998367697,1721998364033,""
1117266,3,3,block_1,1,sentence_DC,3,"",342,"",1,"","","","","","","","","",valid,"","","",0,"","","",1721998388962,69,1721998378043,1721998377582,""
1117266,4,37,block_1,1,sentence_DC,3,"",277,"",2,"","","","","","","","","",invalid,"","","",1,"","","",1721998392610,70,1721998391253,1721998390781,""
1117266,5,40,block_1,1,sentence_DC,3,"",241,"",2,"","","","","","","","","",invalid,"","","",0,"","","",1721998400160,71,1721998395976,1721998394647,""
1117266,6,35,block_1,1,sentence_DC,3,"",308,"",2,"","","","","","","","","",invalid,"","","",0,"","","",1721998471298,72,1721998441292,1721998440627,""
1117266,7,18,block_1,1,sentence_DC,3,"",243,"",1,"","","","","","","","","",valid,"","","",1,"","","",1721998485402,73,1721998483196,1721998482340,""
1117266,8,25,block_1,1,sentence_DC,3,"",405,"",2,"","","","","","","","","",invalid,"","","",0,"","","",1721998534988,74,1721998491898,1721998491872,""
1117266,9,9,block_1,1,sentence_DC,3,"",309,"",1,"","","","","","","","","",valid,"","","",0,"","","",1721998587979,75,1721998541506,1721998541335,""
1117266,10,19,block_1,1,sentence_DC,3,"",275,"",1,"","","","","","","","","",valid,"","","",0,"","","",1721998626546,76,1721998596543,1721998596046,""
1117266,11,38,block_1,1,sentence_DC,3,"",277,"",2,"","","","","","","","","",invalid,"","","",0,"","","",1721999019261,77,1721999018812,1721999018113,""
1117266,12,7,block_1,1,sentence_DC,3,"",341,"",1,"","","","","","","","","",valid,"","","",1,"","","",1721999030542,78,1721999029473,1721999028747,""
1117266,13,34,block_1,1,sentence_DC,3,"",300,"",2,"","","","","","","","","",invalid,"","","",1,"","","",1721999039642,79,1721999037568,1721999037045,""
1117266,14,30,block_1,1,sentence_DC,3,"",278,"",2,"","","","","","","","","",invalid,"","","",0,"","","",1721999080451,80,1721999047267,1721999046712,""
1117266,15,20,block_1,1,sentence_DC,3,"",309,"",1,"","","","","","","","","",valid,"","","",0,"","","",1721999087771,81,1721999084448,1721999084325,""
1117266,16,1,block_1,1,sentence_DC,3,"",405,"",1,"","","","","","","","","",valid,"","","",0,"","","",1721999159081,82,1721999125634,1721999125421,""
1117266,17,8,block_1,1,sentence_DC,3,"",308,"",1,"","","","","","","","","",valid,"","","",0,"","","",1721999186746,83,1721999166344,1721999165735,""
1117266,18,5,block_1,1,sentence_DC,3,"",405,"",1,"","","","","","","","","",valid,"","","",1,"","","",1721999201178,84,1721999196429,1721999195833,""
1117266,19,21,block_1,1,sentence_DC,3,"",275,"",2,"","","","","","","","","",invalid,"","","",0,"","","",1721999210544,85,1721999208596,1721999208566,""
1117266,20,36,block_1,1,sentence_DC,3,"",176,"",2,"","","","","","","","","",invalid,"","","",1,"","","",1721999234192,86,1721999216976,1721999216964,""
1117266,21,14,block_1,1,sentence_DC,3,"",309,"",1,"","","","","","","","","",valid,"","","",1,"","","",1721999290312,87,1721999260293,1721999259493,""
1117266,22,11,block_1,1,sentence_DC,3,"",273,"",1,"","","","","","","","","",valid,"","","",0,"","","",1721999355917,88,1721999297254,1721999297174,""
1117266,23,39,block_1,1,sentence_DC,3,"",311,"",2,"","","","","","","","","",invalid,"","","",1,"","","",1721999501868,89,1721999362547,1721999362536,""
1117266,24,31,block_1,1,sentence_DC,3,"",308,"",2,"","","","","","","","","",invalid,"","","",1,"","","",1721999542432,90,1721999509306,1721999509305,""
1117266,25,16,block_1,1,sentence_DC,3,"",275,"",1,"","","","","","","","","",valid,"","","",1,"","","",1721999580472,91,1721999550467,1721999550452,""
1117266,26,12,block_1,1,sentence_DC,3,"",277,"",1,"","","","","","","","","",valid,"","","",0,"","","",1721999667070,92,1721999610164,1721999610163,""
1117266,27,33,block_1,1,sentence_DC,3,"","","",2,"","","","","","","","","",invalid,"","","",1,"","","",1721999680720,93,1721999677256,"",""
1117266,28,6,block_1,1,sentence_DC,3,"",207,"",1,"","","","","","","","","",valid,"","","",0,"","","",1721999693519,94,1721999683056,1721999682890,""
1117266,29,10,block_1,1,sentence_DC,3,"",242,"",1,"","","","","","","","","",valid,"","","",0,"","","",1721999727027,95,1721999697012,1721999697007,""
1117266,30,28,block_1,1,sentence_DC,3,"",344,"",2,"","","","","","","","","",invalid,"","","",1,"","","",1721999739032,96,1721999734097,1721999733519,""
1117266,31,23,block_1,1,sentence_DC,3,"",376,"",2,"","","","","","","","","",invalid,"","","",1,"","","",1721999770912,97,1721999768544,1721999768517,""
1117266,32,13,block_1,1,sentence_DC,3,"",372,"",1,"","","","","","","","","",valid,"","","",0,"","","",1721999776828,98,1721999773771,1721999773767,""
1117266,33,22,block_1,1,sentence_DC,3,"",306,"",2,"","","","","","","","","",invalid,"","","",0,"","","",1721999835017,99,1721999778775,1721999778748,""
1117266,34,15,block_1,1,sentence_DC,3,"",241,"",1,"","","","","","","","","",valid,"","","",1,"","","",1721999840872,100,1721999840109,1721999840093,""
1117266,35,17,block_1,1,sentence_DC,3,"",274,"",1,"","","","","","","","","",valid,"","","",0,"","","",1721999874609,101,1721999844600,1721999844091,""
1117266,36,4,block_1,1,sentence_DC,3,"",241,"",1,"","","","","","","","","",valid,"","","",1,"","","",1722000068519,102,1721999913773,1721999913770,""
1117266,37,26,block_1,1,sentence_DC,3,"",308,"",2,"","","","","","","","","",invalid,"","","",1,"","","",1722000121003,103,1722000075392,1722000075372,""
1117266,38,24,block_1,1,sentence_DC,3,"",342,"",2,"","","","","","","","","",invalid,"","","",1,"","","",1722000165838,104,1722000135832,1722000135802,""
1117266,39,27,block_1,1,sentence_DC,3,"",310,"",2,"","","","","","","","","",invalid,"","","",0,"","","",1722000173242,105,1722000170275,1722000170263,""
1117266,40,32,block_1,1,sentence_DC,3,"",267,"",2,"","","","","","","","","",invalid,"","","",1,"","","",1722000184575,106,1722000176819,1722000176814,""
1117266,1,1,block_1,1,Questions,4,"","","",1,"","",45,"","","","",15.3,"","","","","Yes, one of the words would change","","","","","","","","",""
